Model,Transcript_nr,Timeframe_LP,Timeframe_EVAL,Split,Amount,Metric,Value,POS,Matchtype
Lexical profile,1016,5,5 - 35,30,0,Recall,0,NOUN,Exact
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.0,NOUN,Exact
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.0,NOUN,Exact
Lexical profile,1016,5,5 - 35,30,0,Recall,0,NOUN,Lemma
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.0,NOUN,Lemma
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.0,NOUN,Lemma
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,PRON,Exact
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.0967741935483871,PRON,Exact
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.7424095273997303,PRON,Exact
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,PRON,Lemma
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.1,PRON,Lemma
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.741487499168809,PRON,Lemma
Lexical profile,1016,5,5 - 35,30,0,Recall,0,ADJ,Exact
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.0,ADJ,Exact
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.0,ADJ,Exact
Lexical profile,1016,5,5 - 35,30,0,Recall,0,ADJ,Lemma
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.0,ADJ,Lemma
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.0,ADJ,Lemma
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,CONJ,Exact
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.11764705882352941,CONJ,Exact
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.8332942919074535,CONJ,Exact
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,CONJ,Lemma
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.11764705882352941,CONJ,Lemma
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.8332942919074535,CONJ,Lemma
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,VERB,Exact
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.01098901098901099,VERB,Exact
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.7318685113875323,VERB,Exact
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,VERB,Lemma
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.017241379310344827,VERB,Lemma
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.8620615110085618,VERB,Lemma
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,ADV,Exact
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.07142857142857142,ADV,Exact
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.5511953418149064,ADV,Exact
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,ADV,Lemma
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.07317073170731707,ADV,Lemma
Lexical profile,1016,5,5 - 35,30,0,Cosine,0.5508922215223028,ADV,Lemma
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,ngram,Exact
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.0003127606338615513,ngram,Exact
Lexical profile,1016,5,5 - 35,30,0,Cosine,,ngram,Exact
Lexical profile,1016,5,5 - 35,30,0,Recall,1.0,ngram,Lemma
Lexical profile,1016,5,5 - 35,30,0,Coverage,0.00032006828123332977,ngram,Lemma
Lexical profile,1016,5,5 - 35,30,0,Cosine,,ngram,Lemma
Lexical profile,1016,5,35 - 65,30,0,Recall,0,NOUN,Exact
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.0,NOUN,Exact
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.0,NOUN,Exact
Lexical profile,1016,5,35 - 65,30,0,Recall,0,NOUN,Lemma
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.0,NOUN,Lemma
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.0,NOUN,Lemma
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,PRON,Exact
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.09090909090909091,PRON,Exact
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.7542477370892346,PRON,Exact
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,PRON,Lemma
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.09375,PRON,Lemma
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.7541329578408245,PRON,Lemma
Lexical profile,1016,5,35 - 65,30,0,Recall,0,ADJ,Exact
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.0,ADJ,Exact
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.0,ADJ,Exact
Lexical profile,1016,5,35 - 65,30,0,Recall,0,ADJ,Lemma
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.0,ADJ,Lemma
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.0,ADJ,Lemma
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,CONJ,Exact
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.13333333333333333,CONJ,Exact
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.8884961785978904,CONJ,Exact
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,CONJ,Lemma
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.13333333333333333,CONJ,Lemma
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.8884961785978904,CONJ,Lemma
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,VERB,Exact
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.011560693641618497,VERB,Exact
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.6040946713365767,VERB,Exact
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,VERB,Lemma
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.019801980198019802,VERB,Lemma
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.8831259458467189,VERB,Lemma
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,ADV,Exact
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.06,ADV,Exact
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.4300245136034542,ADV,Exact
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,ADV,Lemma
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.061224489795918366,ADV,Lemma
Lexical profile,1016,5,35 - 65,30,0,Cosine,0.4297500521713058,ADV,Lemma
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,ngram,Exact
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.00029165856503986,ngram,Exact
Lexical profile,1016,5,35 - 65,30,0,Cosine,,ngram,Exact
Lexical profile,1016,5,35 - 65,30,0,Recall,1.0,ngram,Lemma
Lexical profile,1016,5,35 - 65,30,0,Coverage,0.0003004205888243541,ngram,Lemma
Lexical profile,1016,5,35 - 65,30,0,Cosine,,ngram,Lemma
Lexical profile,1016,5,65 - 95,30,0,Recall,0,NOUN,Exact
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.0,NOUN,Exact
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.0,NOUN,Exact
Lexical profile,1016,5,65 - 95,30,0,Recall,0,NOUN,Lemma
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.0,NOUN,Lemma
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.0,NOUN,Lemma
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,PRON,Exact
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.09375,PRON,Exact
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.6625755153179723,PRON,Exact
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,PRON,Lemma
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.0967741935483871,PRON,Lemma
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.6625481793397177,PRON,Lemma
Lexical profile,1016,5,65 - 95,30,0,Recall,0,ADJ,Exact
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.0,ADJ,Exact
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.0,ADJ,Exact
Lexical profile,1016,5,65 - 95,30,0,Recall,0,ADJ,Lemma
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.0,ADJ,Lemma
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.0,ADJ,Lemma
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,CONJ,Exact
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.14285714285714285,CONJ,Exact
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.845614176987164,CONJ,Exact
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,CONJ,Lemma
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.14285714285714285,CONJ,Lemma
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.845614176987164,CONJ,Lemma
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,VERB,Exact
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.011494252873563218,VERB,Exact
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.6479459250861578,VERB,Exact
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,VERB,Lemma
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.020833333333333332,VERB,Lemma
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.9004081965985617,VERB,Lemma
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,ADV,Exact
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.06521739130434782,ADV,Exact
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.688116037465787,ADV,Exact
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,ADV,Lemma
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.06521739130434782,ADV,Lemma
Lexical profile,1016,5,65 - 95,30,0,Cosine,0.688116037465787,ADV,Lemma
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,ngram,Exact
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.00032331070158422246,ngram,Exact
Lexical profile,1016,5,65 - 95,30,0,Cosine,,ngram,Exact
Lexical profile,1016,5,65 - 95,30,0,Recall,1.0,ngram,Lemma
Lexical profile,1016,5,65 - 95,30,0,Coverage,0.0003313452617627568,ngram,Lemma
Lexical profile,1016,5,65 - 95,30,0,Cosine,,ngram,Lemma
Lexical profile,1016,5,95 - 125,30,0,Recall,0,NOUN,Exact
Lexical profile,1016,5,95 - 125,30,0,Coverage,0.0,NOUN,Exact
Lexical profile,1016,5,95 - 125,30,0,Cosine,0.0,NOUN,Exact
Lexical profile,1016,5,95 - 125,30,0,Recall,0,NOUN,Lemma
Lexical profile,1016,5,95 - 125,30,0,Coverage,0.0,NOUN,Lemma
Lexical profile,1016,5,95 - 125,30,0,Cosine,0.0,NOUN,Lemma
Lexical profile,1016,5,95 - 125,30,0,Recall,1.0,PRON,Exact
Lexical profile,1016,5,95 - 125,30,0,Coverage,0.08571428571428572,PRON,Exact
Lexical profile,1016,5,95 - 125,30,0,Cosine,0.6639974885636194,PRON,Exact
Lexical profile,1016,5,95 - 125,30,0,Recall,1.0,PRON,Lemma
Lexical profile,1016,5,95 - 125,30,0,Coverage,0.09090909090909091,PRON,Lemma
Lexical profile,1016,5,95 - 125,30,0,Cosine,0.6634645022637466,PRON,Lemma
Lexical profile,1016,5,95 - 125,30,0,Recall,0,ADJ,Exact
